survey_id,country,survyear,period,tips,births,pys,asfr,age_group
CIV2017PHIA,Cote d'Ivoire,2017,2016,0,30.10426775941938,242.09722965124342,0.1243478407530169,Y015_019
CIV2017PHIA,Cote d'Ivoire,2017,2016,0,24.895415981117825,245.5998017581331,0.10136578206864699,Y020_024
CIV2017PHIA,Cote d'Ivoire,2017,2016,0,33.48597010379486,236.7474538472506,0.14144173278163322,Y025_029
CIV2017PHIA,Cote d'Ivoire,2017,2016,0,18.74537468515327,166.28003847671746,0.1127337644186196,Y030_034
CIV2017PHIA,Cote d'Ivoire,2017,2016,0,11.404486792942022,121.00417094172859,0.09424870815762233,Y035_039
CIV2017PHIA,Cote d'Ivoire,2017,2016,0,2.1049419494977823,77.23072928171031,0.027255238543969988,Y040_044
CIV2017PHIA,Cote d'Ivoire,2017,2016,0,0,59.45125470216924,0,Y045_049
CIV2017PHIA,Cote d'Ivoire,2017,2017,0,114.00693305973608,1331.2797468764602,0.08563709718203628,Y015_019
CIV2017PHIA,Cote d'Ivoire,2017,2017,0,209.9548577896366,1312.7978086665282,0.15992931767832386,Y020_024
CIV2017PHIA,Cote d'Ivoire,2017,2017,0,230.67458160783298,1323.888695653932,0.17424016260966088,Y025_029
CIV2017PHIA,Cote d'Ivoire,2017,2017,0,165.0385550334613,974.854460330774,0.1692955838530633,Y030_034
CIV2017PHIA,Cote d'Ivoire,2017,2017,0,94.58763482723356,744.3653093941149,0.1270715247386049,Y035_039
CIV2017PHIA,Cote d'Ivoire,2017,2017,0,20.00922998726845,533.700196776299,0.03749151697550403,Y040_044
CIV2017PHIA,Cote d'Ivoire,2017,2017,0,0.6953692383684226,387.90903920460977,0.001792609009045642,Y045_049
CIV2017PHIA,Cote d'Ivoire,2017,2018,0,12.170484878772143,90.83089553790661,0.13399058554578508,Y015_019
CIV2017PHIA,Cote d'Ivoire,2017,2018,0,24.67515239642569,95.88417839583443,0.25734331575080455,Y020_024
CIV2017PHIA,Cote d'Ivoire,2017,2018,0,18.617984014182152,98.62477917495745,0.1887759259886848,Y025_029
CIV2017PHIA,Cote d'Ivoire,2017,2018,0,11.35959811838388,79.07279261279808,0.1436600092526049,Y030_034
CIV2017PHIA,Cote d'Ivoire,2017,2018,0,5.684039768559533,55.619057477511056,0.1021959023821612,Y035_039
CIV2017PHIA,Cote d'Ivoire,2017,2018,0,2.374884677794226,44.93788677179986,0.052848161059601745,Y040_044
CIV2017PHIA,Cote d'Ivoire,2017,2018,0,0,29.747378534556457,0,Y045_049
CMR2017PHIA,Cameroon,2017,2016,0,41.12454577363272,473.5798046275891,0.08683762561617676,Y015_019
CMR2017PHIA,Cameroon,2017,2016,0,76.32328167252568,438.739693939512,0.17396028380110096,Y020_024
CMR2017PHIA,Cameroon,2017,2016,0,97.72550193291569,423.54809506142163,0.23073059015586847,Y025_029
CMR2017PHIA,Cameroon,2017,2016,0,64.90805167390613,355.18725535969736,0.1827431888235232,Y030_034
CMR2017PHIA,Cameroon,2017,2016,0,32.02010835418792,289.01426926306425,0.11079075242836135,Y035_039
CMR2017PHIA,Cameroon,2017,2016,0,10.108276863793378,201.23303239704256,0.05023169776545063,Y040_044
CMR2017PHIA,Cameroon,2017,2016,0,1.8608976793221512,108.95525877041995,0.017079466382097775,Y045_049
CMR2017PHIA,Cameroon,2017,2017,0,197.9288478970258,2110.7212059018043,0.09377308919036555,Y015_019
CMR2017PHIA,Cameroon,2017,2017,0,372.7400390731645,1805.1997311334856,0.2064813287109903,Y020_024
CMR2017PHIA,Cameroon,2017,2017,0,345.00196368447865,1620.9766694664838,0.21283586012254577,Y025_029
CMR2017PHIA,Cameroon,2017,2017,0,234.5827883607405,1541.6251656287493,0.1521659049105275,Y030_034
CMR2017PHIA,Cameroon,2017,2017,0,113.71596165681947,1226.6138029724186,0.0927072248667468,Y035_039
CMR2017PHIA,Cameroon,2017,2017,0,27.972474043084812,976.8257669582811,0.02863609354837942,Y040_044
CMR2017PHIA,Cameroon,2017,2017,0,4.002472920687749,606.0916972638041,0.006603741543988937,Y045_049
CMR2017PHIA,Cameroon,2017,2018,0,5.066750618823277,38.8235099848043,0.13050727821380462,Y015_019
CMR2017PHIA,Cameroon,2017,2018,0,5.495357612050475,27.405473706977318,0.20052043875641454,Y020_024
CMR2017PHIA,Cameroon,2017,2018,0,3.092316774450018,27.265784717447794,0.11341381905913742,Y025_029
CMR2017PHIA,Cameroon,2017,2018,0,4.549469163945089,24.510292883199195,0.18561463894474978,Y030_034
CMR2017PHIA,Cameroon,2017,2018,0,1.0946688893284404,19.136723816607848,0.057202523264636845,Y035_039
CMR2017PHIA,Cameroon,2017,2018,0,1.0982393757688653,15.006365900446852,0.07318489919909006,Y040_044
CMR2017PHIA,Cameroon,2017,2018,0,0.5436423486562753,12.370506206220192,0.04394665340234166,Y045_049
LSO2017PHIA,Lesotho,2017,2015,0,0.8570414227281951,5.656802692439935,0.15150633128385277,Y015_019
LSO2017PHIA,Lesotho,2017,2015,0,0,3.709297917251797,0,Y020_024
LSO2017PHIA,Lesotho,2017,2015,0,0.7438293775477482,4.6222868988436385,0.1609223732377652,Y025_029
LSO2017PHIA,Lesotho,2017,2015,0,0.7937480221132943,2.6947135327159866,0.2945574779940635,Y030_034
LSO2017PHIA,Lesotho,2017,2015,0,0,2.724962184596009,0,Y035_039
LSO2017PHIA,Lesotho,2017,2015,0,0,1.8287611335754004,0,Y040_044
LSO2017PHIA,Lesotho,2017,2015,0,0,1.335065261714249,0,Y045_049
LSO2017PHIA,Lesotho,2017,2016,0,80.54657735535801,1121.8561942275699,0.07179759560075936,Y015_019
LSO2017PHIA,Lesotho,2017,2016,0,168.45824893307864,1054.3497625697548,0.1597745405874586,Y020_024
LSO2017PHIA,Lesotho,2017,2016,0,125.65867186471732,998.0328905288006,0.12590634342535342,Y025_029
LSO2017PHIA,Lesotho,2017,2016,0,81.99808529779587,829.8141254753799,0.09881500299940206,Y030_034
LSO2017PHIA,Lesotho,2017,2016,0,41.15072984111312,658.9098185585597,0.06245274949937008,Y035_039
LSO2017PHIA,Lesotho,2017,2016,0,7.1650089704056175,490.58490070896374,0.01460503362425378,Y040_044
LSO2017PHIA,Lesotho,2017,2016,0,3.010955970052965,365.67974612661595,0.008233860370845988,Y045_049
LSO2017PHIA,Lesotho,2017,2017,0,11.446417022293272,161.04165459768603,0.07107736846649204,Y015_019
LSO2017PHIA,Lesotho,2017,2017,0,22.82481086890242,156.93440578609824,0.14544172614393217,Y020_024
LSO2017PHIA,Lesotho,2017,2017,0,21.332057021000708,149.58022458511573,0.1426128158328985,Y025_029
LSO2017PHIA,Lesotho,2017,2017,0,13.148366081463736,126.6019791761421,0.10385592837510332,Y030_034
LSO2017PHIA,Lesotho,2017,2017,0,4.863205560314087,105.58597514493407,0.04605920013182187,Y035_039
LSO2017PHIA,Lesotho,2017,2017,0,0,72.81996361601077,0,Y040_044
LSO2017PHIA,Lesotho,2017,2017,0,0.8806311748213045,59.46133073892591,0.014810149115024868,Y045_049
MWI2017PHIA,Malawi,2017,2015,0,160.6976991616905,1464.0208878467156,0.1097646218682337,Y015_019
MWI2017PHIA,Malawi,2017,2015,0,263.2947599135028,1247.003200338485,0.21114200816969386,Y020_024
MWI2017PHIA,Malawi,2017,2015,0,184.0852135812133,1056.297881145487,0.17427395895330658,Y025_029
MWI2017PHIA,Malawi,2017,2015,0,125.44765282927446,895.5872623649772,0.1400730650165846,Y030_034
MWI2017PHIA,Malawi,2017,2015,0,72.01990811807856,692.2104030420309,0.10404337727600654,Y035_039
MWI2017PHIA,Malawi,2017,2015,0,28.06863417210984,527.7093981174718,0.053189566591462456,Y040_044
MWI2017PHIA,Malawi,2017,2015,0,3.303706238497667,354.30094649618894,0.009324576383916613,Y045_049
MWI2017PHIA,Malawi,2017,2016,0,99.63644366786491,837.399608032833,0.11898315059153733,Y015_019
MWI2017PHIA,Malawi,2017,2016,0,174.90846781106063,705.2855399854914,0.24799667353829305,Y020_024
MWI2017PHIA,Malawi,2017,2016,0,100.5036473325158,593.7740507832602,0.1692624445274078,Y025_029
MWI2017PHIA,Malawi,2017,2016,0,66.12789772398666,490.3444643865112,0.1348600882172124,Y030_034
MWI2017PHIA,Malawi,2017,2016,0,36.51491158341753,405.3687641577489,0.09007825666905056,Y035_039
MWI2017PHIA,Malawi,2017,2016,0,14.308552290444744,325.9388610448172,0.04389949772965947,Y040_044
MWI2017PHIA,Malawi,2017,2016,0,3.8535667245180916,224.34034391775876,0.01717732378056252,Y045_049
"NAM2017PHIA",Namibia,2017,2016,0,55.6567861895773,457.99888149608324,0.12152166400007523,Y015_019
"NAM2017PHIA",Namibia,2017,2016,0,76.97359072391032,492.04879863884196,0.15643487177865875,Y020_024
"NAM2017PHIA",Namibia,2017,2016,0,64.11573360061455,414.4105804912441,0.1547154841573096,Y025_029
"NAM2017PHIA",Namibia,2017,2016,0,52.28158483700263,344.7381959461331,0.15165591005521148,Y030_034
"NAM2017PHIA",Namibia,2017,2016,0,33.95906840606001,296.8400877375023,0.11440189451800138,Y035_039
"NAM2017PHIA",Namibia,2017,2016,0,11.938077688238419,237.5305464786426,0.05025912610070058,Y040_044
"NAM2017PHIA",Namibia,2017,2016,0,3.900970310494481,161.6564937449636,0.024131231725518083,Y045_049
"NAM2017PHIA",Namibia,2017,2017,0,104.99814940872079,1227.6702032290386,0.08552634830800072,Y015_019
"NAM2017PHIA",Namibia,2017,2017,0,201.85989166277284,1238.8115684341108,0.16294640509204225,Y020_024
"NAM2017PHIA",Namibia,2017,2017,0,189.30623387425132,1075.5542998524213,0.17600806756128107,Y025_029
"NAM2017PHIA",Namibia,2017,2017,0,143.74331458184457,879.6764380636314,0.16340475697889148,Y030_034
"NAM2017PHIA",Namibia,2017,2017,0,73.01507543544486,733.6061781467863,0.09952898109431593,Y035_039
"NAM2017PHIA",Namibia,2017,2017,0,35.75184845392173,617.8017086522259,0.05786945544698587,Y040_044
"NAM2017PHIA",Namibia,2017,2017,0,1.5574845512517659,466.0164027149053,0.00334212388700959,Y045_049
RWA2019PHIA,Rwanda,2019,2017,0,4.6928814042008495,110.63573018029145,0.042417412499138864,Y015_019
RWA2019PHIA,Rwanda,2019,2017,0,13.644824886944495,101.49639288752127,0.1344365498985343,Y020_024
RWA2019PHIA,Rwanda,2019,2017,0,8.511695903446741,108.62586538937092,0.07835791110097443,Y025_029
RWA2019PHIA,Rwanda,2019,2017,0,4.720280770452417,86.45465395616601,0.05459834207243117,Y030_034
RWA2019PHIA,Rwanda,2019,2017,0,7.540557087828326,65.04518993373664,0.11592797400561215,Y035_039
RWA2019PHIA,Rwanda,2019,2017,0,1.3403450062648155,46.84981045165323,0.028609400835206956,Y040_044
RWA2019PHIA,Rwanda,2019,2017,0,0,28.404717562510694,0,Y045_049
RWA2019PHIA,Rwanda,2019,2018,0,106.42752498106786,2677.439254892112,0.039749744008797834,Y015_019
RWA2019PHIA,Rwanda,2019,2018,0,369.6016481229722,2340.2254092614526,0.1579342086707853,Y020_024
RWA2019PHIA,Rwanda,2019,2018,0,441.5655330943912,2194.641837014579,0.20120163830243154,Y025_029
RWA2019PHIA,Rwanda,2019,2018,0,356.1838388523111,1893.1078336046626,0.18814767575817498,Y030_034
RWA2019PHIA,Rwanda,2019,2018,0,246.29880440508452,1617.2144395088287,0.15229817294971038,Y035_039
RWA2019PHIA,Rwanda,2019,2018,0,88.01551209279839,1138.4362454215893,0.07731264042827818,Y040_044
RWA2019PHIA,Rwanda,2019,2018,0,10.022729493459336,798.273052782944,0.012555515256988871,Y045_049
SWZ2017PHIA,Eswatini,2017,2015,0,9.845387512575552,95.31504459835543,0.10329311132426859,Y015_019
SWZ2017PHIA,Eswatini,2017,2015,0,24.995195575934854,85.22126667782564,0.29329763039580053,Y020_024
SWZ2017PHIA,Eswatini,2017,2015,0,4.101120276931476,78.1914403913519,0.05244973434950389,Y025_029
SWZ2017PHIA,Eswatini,2017,2015,0,7.417197823398144,63.43584171244594,0.11692440146093167,Y030_034
SWZ2017PHIA,Eswatini,2017,2015,0,2.8182359497318723,56.6008238151212,0.049791429872774504,Y035_039
SWZ2017PHIA,Eswatini,2017,2015,0,0.9553315495387324,47.149890291505564,0.020261585841077623,Y040_044
SWZ2017PHIA,Eswatini,2017,2015,0,0,35.39656286130366,0,Y045_049
SWZ2017PHIA,Eswatini,2017,2016,0,55.008404102528246,830.9674331293282,0.06619802643212248,Y015_019
SWZ2017PHIA,Eswatini,2017,2016,0,124.88393019324738,815.3698142402635,0.15316231728496152,Y020_024
SWZ2017PHIA,Eswatini,2017,2016,0,106.31945679118941,767.1785353021489,0.13858502538697345,Y025_029
SWZ2017PHIA,Eswatini,2017,2016,0,70.06573776640087,662.3302010321497,0.10578671734614116,Y030_034
SWZ2017PHIA,Eswatini,2017,2016,0,34.11454574023223,544.0272874300252,0.0627074165735118,Y035_039
SWZ2017PHIA,Eswatini,2017,2016,0,5.711557898874444,409.4214277278102,0.013950315034980478,Y040_044
SWZ2017PHIA,Eswatini,2017,2016,0,0,306.6933569068726,0,Y045_049
SWZ2017PHIA,Eswatini,2017,2017,0,0,28.171902442031296,0,Y015_019
SWZ2017PHIA,Eswatini,2017,2017,0,2.0981449006183084,34.0004613594347,0.06170930677786522,Y020_024
SWZ2017PHIA,Eswatini,2017,2017,0,0.9727246530972059,30.063062589770258,0.03235613970441591,Y025_029
SWZ2017PHIA,Eswatini,2017,2017,0,3.229961447380923,30.923754986657617,0.10444919928949521,Y030_034
SWZ2017PHIA,Eswatini,2017,2017,0,0,25.83479562281371,0,Y035_039
SWZ2017PHIA,Eswatini,2017,2017,0,0,17.01727990160379,0,Y040_044
SWZ2017PHIA,Eswatini,2017,2017,0,0,11.013845739340134,0,Y045_049
TZA2017PHIA,Tanzania,2017,2015,0,7.274219315562261,56.975317379028795,0.12767316884205232,Y015_019
TZA2017PHIA,Tanzania,2017,2015,0,21.17154998142501,51.62169479302337,0.4101289209180774,Y020_024
TZA2017PHIA,Tanzania,2017,2015,0,5.601235097579017,44.7753948727008,0.12509627471747983,Y025_029
TZA2017PHIA,Tanzania,2017,2015,0,4.115129009864157,37.34270743124754,0.11019899982990279,Y030_034
TZA2017PHIA,Tanzania,2017,2015,0,3.307697446770467,36.215939503151525,0.09133264226053366,Y035_039
TZA2017PHIA,Tanzania,2017,2015,0,0,28.167354641560586,0,Y040_044
TZA2017PHIA,Tanzania,2017,2015,0,0,14.717644136308499,0,Y045_049
TZA2017PHIA,Tanzania,2017,2016,0,297.3130733148178,2383.254684842423,0.12475086074758966,Y015_019
TZA2017PHIA,Tanzania,2017,2016,0,429.0279732908064,1968.3102337954829,0.2179676587178607,Y020_024
TZA2017PHIA,Tanzania,2017,2016,0,383.87158804188425,1750.8290999235467,0.21925131816614582,Y025_029
TZA2017PHIA,Tanzania,2017,2016,0,271.02686628741094,1394.2824798722313,0.1943844738780962,Y030_034
TZA2017PHIA,Tanzania,2017,2016,0,151.70317562574326,1190.4869129881376,0.1274295197794038,Y035_039
TZA2017PHIA,Tanzania,2017,2016,0,37.169779186621994,923.6958970694816,0.04024027745987274,Y040_044
TZA2017PHIA,Tanzania,2017,2016,0,3.429295739278139,609.5637774973435,0.00562581942345333,Y045_049
TZA2017PHIA,Tanzania,2017,2017,0,118.17269324974589,961.5659105989927,0.12289609266215774,Y015_019
TZA2017PHIA,Tanzania,2017,2017,0,183.60073825085536,791.0089748701262,0.2321095513246235,Y020_024
TZA2017PHIA,Tanzania,2017,2017,0,148.99017220385272,727.305157096374,0.20485235220752088,Y025_029
TZA2017PHIA,Tanzania,2017,2017,0,97.44711225875949,595.8810417374485,0.16353450677777345,Y030_034
TZA2017PHIA,Tanzania,2017,2017,0,71.89789651451494,504.1110604374677,0.14262312842753724,Y035_039
TZA2017PHIA,Tanzania,2017,2017,0,26.681146095700583,380.79849186776215,0.07006631240799661,Y040_044
TZA2017PHIA,Tanzania,2017,2017,0,1.0094190523708173,293.75938100810936,0.0034362104417116532,Y045_049
UGA2017PHIA,Uganda,2017,2015,0,44.083923775893695,267.1250682199911,0.16503102486655555,Y015_019
UGA2017PHIA,Uganda,2017,2015,0,61.643484840218406,199.50390075387625,0.30898385749493024,Y020_024
UGA2017PHIA,Uganda,2017,2015,0,39.77870821113305,189.99586520920423,0.20936617840252872,Y025_029
UGA2017PHIA,Uganda,2017,2015,0,17.94205462170791,104.86942384347704,0.17108947454967754,Y030_034
UGA2017PHIA,Uganda,2017,2015,0,9.627285219561553,96.39667079928715,0.09987155302911921,Y035_039
UGA2017PHIA,Uganda,2017,2015,0,2.6616965378832917,66.91944298026007,0.0397746367773629,Y040_044
UGA2017PHIA,Uganda,2017,2015,0,0,42.59387550204291,0,Y045_049
UGA2017PHIA,Uganda,2017,2016,0,370.44690093530767,3122.466737131871,0.11863918245469611,Y015_019
UGA2017PHIA,Uganda,2017,2016,0,588.3210773146714,2455.5961526017327,0.23958380806686733,Y020_024
UGA2017PHIA,Uganda,2017,2016,0,449.5685142828043,2174.5365170425907,0.20674222334708164,Y025_029
UGA2017PHIA,Uganda,2017,2016,0,275.75592904721606,1499.9583995150704,0.1838423846530455,Y030_034
UGA2017PHIA,Uganda,2017,2016,0,143.98123059318888,1253.865088772276,0.11482992220013744,Y035_039
UGA2017PHIA,Uganda,2017,2016,0,31.517989950542134,900.1455162257322,0.03501432755305563,Y040_044
UGA2017PHIA,Uganda,2017,2016,0,5.069901933802308,609.8815853734782,0.008312928370673154,Y045_049
UGA2017PHIA,Uganda,2017,2017,0,16.524131671338093,258.09574221138416,0.06402326334312244,Y015_019
UGA2017PHIA,Uganda,2017,2017,0,44.51805527103687,236.47841466901502,0.1882542021154285,Y020_024
UGA2017PHIA,Uganda,2017,2017,0,48.027257613023664,204.57679010828022,0.23476396118838003,Y025_029
UGA2017PHIA,Uganda,2017,2017,0,45.41869108047117,152.65649804574468,0.2975221602873473,Y030_034
UGA2017PHIA,Uganda,2017,2017,0,17.596377560989755,120.0413767283781,0.14658593595444766,Y035_039
UGA2017PHIA,Uganda,2017,2017,0,3.5062452374994697,89.36193944667262,0.03923644964746817,Y040_044
UGA2017PHIA,Uganda,2017,2017,0,1.8934974210586994,67.31671538593466,0.02812819089884371,Y045_049
ZMB2016PHIA,Zambia,2016,2015,0,187.82682744568612,1399.5986432003078,0.13420049266138415,Y015_019
ZMB2016PHIA,Zambia,2016,2015,0,271.9554332586247,1267.906786907605,0.21449166142719184,Y020_024
ZMB2016PHIA,Zambia,2016,2015,0,187.271243867282,1014.8575530966428,0.18452958574911305,Y025_029
ZMB2016PHIA,Zambia,2016,2015,0,122.69378667085228,837.7643493743261,0.14645381695041643,Y030_034
ZMB2016PHIA,Zambia,2016,2015,0,74.60562980413656,632.3717645507007,0.11797748411038521,Y035_039
ZMB2016PHIA,Zambia,2016,2015,0,25.914252495518614,477.03094708807896,0.05432404889809761,Y040_044
ZMB2016PHIA,Zambia,2016,2015,0,2.919120699135895,298.352403872816,0.009784136682807759,Y045_049
ZMB2016PHIA,Zambia,2016,2016,0,122.46622369713053,1103.0411708281656,0.11102597703146713,Y015_019
ZMB2016PHIA,Zambia,2016,2016,0,195.68380301610534,971.4398225500073,0.20143687593786286,Y020_024
ZMB2016PHIA,Zambia,2016,2016,0,155.04121693980736,798.867207889253,0.1940763313460486,Y025_029
ZMB2016PHIA,Zambia,2016,2016,0,144.39111846814686,691.5125381199002,0.20880477288339655,Y030_034
ZMB2016PHIA,Zambia,2016,2016,0,72.60314479296588,516.2853564940011,0.1406260004854689,Y035_039
ZMB2016PHIA,Zambia,2016,2016,0,28.381183727692438,401.1753520706267,0.07074508336867104,Y040_044
ZMB2016PHIA,Zambia,2016,2016,0,3.7933960451313977,263.57762954055454,0.014391949922850865,Y045_049
ZWE2016PHIA,Zimbabwe,2016,2015,0,150.57661438967858,1567.5838818526197,0.09605649568922744,Y015_019
ZWE2016PHIA,Zimbabwe,2016,2015,0,213.26300356538405,1266.0421272949338,0.16844858395119017,Y020_024
ZWE2016PHIA,Zimbabwe,2016,2015,0,199.4395633823661,1227.4732482273425,0.16247976375076773,Y025_029
ZWE2016PHIA,Zimbabwe,2016,2015,0,150.07751840790704,1077.094073813217,0.13933557156859128,Y030_034
ZWE2016PHIA,Zimbabwe,2016,2015,0,89.65148043319212,833.4822066025317,0.1075625606917663,Y035_039
ZWE2016PHIA,Zimbabwe,2016,2015,0,16.52156366663135,617.783075491294,0.026743308973772913,Y040_044
ZWE2016PHIA,Zimbabwe,2016,2015,0,2.2500351139048274,372.3765657368147,0.0060423649631461745,Y045_049
ZWE2016PHIA,Zimbabwe,2016,2016,0,63.25623528280237,803.2893414400115,0.07874651388926247,Y015_019
ZWE2016PHIA,Zimbabwe,2016,2016,0,123.28447786553599,682.2869464013569,0.18069300389782572,Y020_024
ZWE2016PHIA,Zimbabwe,2016,2016,0,117.24932695032125,647.6180607614378,0.18104703073361664,Y025_029
ZWE2016PHIA,Zimbabwe,2016,2016,0,70.67887704945187,590.4116953888619,0.11971117374783838,Y030_034
ZWE2016PHIA,Zimbabwe,2016,2016,0,42.12331838484243,436.4997402942374,0.09650250503344579,Y035_039
ZWE2016PHIA,Zimbabwe,2016,2016,0,7.010522722041001,347.21430281009623,0.02019076594858854,Y040_044
ZWE2016PHIA,Zimbabwe,2016,2016,0,1.8254128546038235,196.73700895084934,0.009278441633012044,Y045_049
